

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:17:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1342                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1343                           ;Lcd_Write_Char@a stored from wreg
  1344  03E7  00F6               	movwf	Lcd_Write_Char@a
  1345  03E8                     l1241:
  1346                           
  1347                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  1348  03E8  0876               	movf	Lcd_Write_Char@a,w
  1349  03E9  390F               	andlw	15
  1350  03EA  00F3               	movwf	??_Lcd_Write_Char
  1351  03EB  0873               	movf	??_Lcd_Write_Char,w
  1352  03EC  00F4               	movwf	Lcd_Write_Char@temp
  1353                           
  1354                           ;./lcd.h: 85:    y = a&0xF0;
  1355  03ED  0876               	movf	Lcd_Write_Char@a,w
  1356  03EE  39F0               	andlw	240
  1357  03EF  00F3               	movwf	??_Lcd_Write_Char
  1358  03F0  0873               	movf	??_Lcd_Write_Char,w
  1359  03F1  00F5               	movwf	Lcd_Write_Char@y
  1360  03F2                     l1243:
  1361                           
  1362                           ;./lcd.h: 86:    PORTDbits.RD0 = 1;
  1363  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1364  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1365  03F4  1408               	bsf	8,0	;volatile
  1366  03F5                     l1245:
  1367                           
  1368                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  1369  03F5  0875               	movf	Lcd_Write_Char@y,w
  1370  03F6  00F3               	movwf	??_Lcd_Write_Char
  1371  03F7  3004               	movlw	4
  1372  03F8                     u855:
  1373  03F8  1003               	clrc
  1374  03F9  0CF3               	rrf	??_Lcd_Write_Char,f
  1375  03FA  3EFF               	addlw	-1
  1376  03FB  1D03               	skipz
  1377  03FC  2BF8               	goto	u855
  1378  03FD  0873               	movf	??_Lcd_Write_Char,w
  1379  03FE  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1380  0403                     l1247:
  1381                           
  1382                           ;./lcd.h: 88:    PORTDbits.RD2 = 1;
  1383  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0405  1508               	bsf	8,2	;volatile
  1386  0406                     l1249:
  1387                           
  1388                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1389  0406  300D               	movlw	13
  1390  0407  00F3               	movwf	??_Lcd_Write_Char
  1391  0408                     u1157:
  1392  0408  0BF3               	decfsz	??_Lcd_Write_Char,f
  1393  0409  2C08               	goto	u1157
  1394  040A                     l1251:
  1395                           
  1396                           ;./lcd.h: 90:    PORTDbits.RD2 = 0;
  1397  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1398  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1399  040C  1108               	bcf	8,2	;volatile
  1400  040D                     l1253:
  1401                           
  1402                           ;./lcd.h: 91:    Lcd_Port(temp);
  1403  040D  0874               	movf	Lcd_Write_Char@temp,w
  1404  040E  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1405  0413                     l1255:
  1406                           
  1407                           ;./lcd.h: 92:    PORTDbits.RD2 = 1;
  1408  0413  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0414  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0415  1508               	bsf	8,2	;volatile
  1411  0416                     l1257:
  1412                           
  1413                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1414  0416  300D               	movlw	13
  1415  0417  00F3               	movwf	??_Lcd_Write_Char
  1416  0418                     u1167:
  1417  0418  0BF3               	decfsz	??_Lcd_Write_Char,f
  1418  0419  2C18               	goto	u1167
  1419  041A                     l1259:
  1420                           
  1421                           ;./lcd.h: 94:    PORTDbits.RD2 = 0;
  1422  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1423  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1424  041C  1108               	bcf	8,2	;volatile
  1425  041D                     l59:
  1426  041D  0008               	return
  1427  041E                     __end_of_Lcd_Write_Char:
  1428                           
  1429                           	psect	text3
  1430  0340                     __ptext3:	
  1431 ;; *************** function _Lcd_Set_Cursor *****************
  1432 ;; Defined at:
  1433 ;;		line 41 in file "./lcd.h"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  a               1    wreg     unsigned char 
  1436 ;;  b               1    6[COMMON] unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  a               1    2[BANK0 ] unsigned char 
  1439 ;;  temp            1    5[BANK0 ] unsigned char 
  1440 ;;  y               1    4[BANK0 ] unsigned char 
  1441 ;;  z               1    3[BANK0 ] unsigned char 
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0, pclath, cstack
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         1       0       0       0       0
  1452 ;;      Locals:         0       4       0       0       0
  1453 ;;      Temps:          0       2       0       0       0
  1454 ;;      Totals:         1       6       0       0       0
  1455 ;;Total ram usage:        7 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 3
  1458 ;; This function calls:
  1459 ;;		_Lcd_Cmd
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465  0340                     _Lcd_Set_Cursor:	
  1466                           ;psect for function _Lcd_Set_Cursor
  1467                           
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1471                           ;Lcd_Set_Cursor@a stored from wreg
  1472  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0342  00A2               	movwf	Lcd_Set_Cursor@a
  1475  0343                     l1263:
  1476                           
  1477                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  1478  0343  0322               	decf	Lcd_Set_Cursor@a,w
  1479  0344  1D03               	btfss	3,2
  1480  0345  2B47               	goto	u861
  1481  0346  2B48               	goto	u860
  1482  0347                     u861:
  1483  0347  2B6D               	goto	l1273
  1484  0348                     u860:
  1485  0348                     l1265:
  1486                           
  1487                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  1488  0348  0876               	movf	Lcd_Set_Cursor@b,w
  1489  0349  3E7F               	addlw	127
  1490  034A  00A0               	movwf	??_Lcd_Set_Cursor
  1491  034B  0820               	movf	??_Lcd_Set_Cursor,w
  1492  034C  00A5               	movwf	Lcd_Set_Cursor@temp
  1493                           
  1494                           ;./lcd.h: 47:   z = temp>>4;
  1495  034D  0825               	movf	Lcd_Set_Cursor@temp,w
  1496  034E  00A0               	movwf	??_Lcd_Set_Cursor
  1497  034F  3004               	movlw	4
  1498  0350                     u875:
  1499  0350  1003               	clrc
  1500  0351  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1501  0352  3EFF               	addlw	-1
  1502  0353  1D03               	skipz
  1503  0354  2B50               	goto	u875
  1504  0355  0820               	movf	??_Lcd_Set_Cursor,w
  1505  0356  00A1               	movwf	??_Lcd_Set_Cursor+1
  1506  0357  0821               	movf	??_Lcd_Set_Cursor+1,w
  1507  0358  00A3               	movwf	Lcd_Set_Cursor@z
  1508  0359                     l1267:
  1509                           
  1510                           ;./lcd.h: 48:   y = temp & 0x0F;
  1511  0359  0825               	movf	Lcd_Set_Cursor@temp,w
  1512  035A  390F               	andlw	15
  1513  035B  00A0               	movwf	??_Lcd_Set_Cursor
  1514  035C  0820               	movf	??_Lcd_Set_Cursor,w
  1515  035D  00A4               	movwf	Lcd_Set_Cursor@y
  1516  035E                     l1269:
  1517                           
  1518                           ;./lcd.h: 49:   Lcd_Cmd(z);
  1519  035E  0823               	movf	Lcd_Set_Cursor@z,w
  1520  035F  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1521  0364                     l1271:
  1522                           
  1523                           ;./lcd.h: 50:   Lcd_Cmd(y);
  1524  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0366  0824               	movf	Lcd_Set_Cursor@y,w
  1527  0367  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1528                           
  1529                           ;./lcd.h: 51:  }
  1530  036C  2B97               	goto	l53
  1531  036D                     l1273:
  1532  036D  3002               	movlw	2
  1533  036E  0622               	xorwf	Lcd_Set_Cursor@a,w
  1534  036F  1D03               	btfss	3,2
  1535  0370  2B72               	goto	u881
  1536  0371  2B73               	goto	u880
  1537  0372                     u881:
  1538  0372  2B97               	goto	l53
  1539  0373                     u880:
  1540  0373                     l1275:
  1541                           
  1542                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  1543  0373  0876               	movf	Lcd_Set_Cursor@b,w
  1544  0374  3EBF               	addlw	191
  1545  0375  00A0               	movwf	??_Lcd_Set_Cursor
  1546  0376  0820               	movf	??_Lcd_Set_Cursor,w
  1547  0377  00A5               	movwf	Lcd_Set_Cursor@temp
  1548                           
  1549                           ;./lcd.h: 55:   z = temp>>4;
  1550  0378  0825               	movf	Lcd_Set_Cursor@temp,w
  1551  0379  00A0               	movwf	??_Lcd_Set_Cursor
  1552  037A  3004               	movlw	4
  1553  037B                     u895:
  1554  037B  1003               	clrc
  1555  037C  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1556  037D  3EFF               	addlw	-1
  1557  037E  1D03               	skipz
  1558  037F  2B7B               	goto	u895
  1559  0380  0820               	movf	??_Lcd_Set_Cursor,w
  1560  0381  00A1               	movwf	??_Lcd_Set_Cursor+1
  1561  0382  0821               	movf	??_Lcd_Set_Cursor+1,w
  1562  0383  00A3               	movwf	Lcd_Set_Cursor@z
  1563  0384                     l1277:
  1564                           
  1565                           ;./lcd.h: 56:   y = temp & 0x0F;
  1566  0384  0825               	movf	Lcd_Set_Cursor@temp,w
  1567  0385  390F               	andlw	15
  1568  0386  00A0               	movwf	??_Lcd_Set_Cursor
  1569  0387  0820               	movf	??_Lcd_Set_Cursor,w
  1570  0388  00A4               	movwf	Lcd_Set_Cursor@y
  1571  0389                     l1279:
  1572                           
  1573                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1574  0389  0823               	movf	Lcd_Set_Cursor@z,w
  1575  038A  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1576  038F                     l1281:
  1577                           
  1578                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1579  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0391  0824               	movf	Lcd_Set_Cursor@y,w
  1582  0392  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1583  0397                     l53:
  1584  0397  0008               	return
  1585  0398                     __end_of_Lcd_Set_Cursor:
  1586                           
  1587                           	psect	text4
  1588  02E3                     __ptext4:	
  1589 ;; *************** function _Lcd_Init *****************
  1590 ;; Defined at:
  1591 ;;		line 62 in file "./lcd.h"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;		None
  1594 ;; Auto vars:     Size  Location     Type
  1595 ;;		None
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  1    wreg      void 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0, pclath, cstack
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       0       0       0       0
  1606 ;;      Locals:         0       0       0       0       0
  1607 ;;      Temps:          2       0       0       0       0
  1608 ;;      Totals:         2       0       0       0       0
  1609 ;;Total ram usage:        2 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; Hardware stack levels required when called: 3
  1612 ;; This function calls:
  1613 ;;		_Lcd_Cmd
  1614 ;;		_Lcd_Port
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620  02E3                     _Lcd_Init:	
  1621                           ;psect for function _Lcd_Init
  1622                           
  1623  02E3                     l1283:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1629  02E3  3000               	movlw	0
  1630  02E4  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1631  02E9                     l1285:
  1632                           
  1633                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  1634  02E9  301A               	movlw	26
  1635  02EA  00F7               	movwf	??_Lcd_Init+1
  1636  02EB  30F8               	movlw	248
  1637  02EC  00F6               	movwf	??_Lcd_Init
  1638  02ED                     u1177:
  1639  02ED  0BF6               	decfsz	??_Lcd_Init,f
  1640  02EE  2AED               	goto	u1177
  1641  02EF  0BF7               	decfsz	??_Lcd_Init+1,f
  1642  02F0  2AED               	goto	u1177
  1643  02F1  0000               	nop
  1644  02F2                     l1287:
  1645                           
  1646                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1647  02F2  3003               	movlw	3
  1648  02F3  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1649                           
  1650                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1651  02F8  3007               	movlw	7
  1652  02F9  00F7               	movwf	??_Lcd_Init+1
  1653  02FA  307D               	movlw	125
  1654  02FB  00F6               	movwf	??_Lcd_Init
  1655  02FC                     u1187:
  1656  02FC  0BF6               	decfsz	??_Lcd_Init,f
  1657  02FD  2AFC               	goto	u1187
  1658  02FE  0BF7               	decfsz	??_Lcd_Init+1,f
  1659  02FF  2AFC               	goto	u1187
  1660  0300                     l1289:
  1661                           
  1662                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1663  0300  3003               	movlw	3
  1664  0301  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1665  0306                     l1291:
  1666                           
  1667                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  1668  0306  300F               	movlw	15
  1669  0307  00F7               	movwf	??_Lcd_Init+1
  1670  0308  3047               	movlw	71
  1671  0309  00F6               	movwf	??_Lcd_Init
  1672  030A                     u1197:
  1673  030A  0BF6               	decfsz	??_Lcd_Init,f
  1674  030B  2B0A               	goto	u1197
  1675  030C  0BF7               	decfsz	??_Lcd_Init+1,f
  1676  030D  2B0A               	goto	u1197
  1677  030E  2B0F               	nop2
  1678                           
  1679                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1680  030F  3003               	movlw	3
  1681  0310  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1682                           
  1683                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1684  0315  3002               	movlw	2
  1685  0316  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1686                           
  1687                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1688  031B  3002               	movlw	2
  1689  031C  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1690                           
  1691                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1692  0321  3008               	movlw	8
  1693  0322  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1694                           
  1695                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1696  0327  3000               	movlw	0
  1697  0328  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1698                           
  1699                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1700  032D  300C               	movlw	12
  1701  032E  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1702                           
  1703                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1704  0333  3000               	movlw	0
  1705  0334  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1706                           
  1707                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1708  0339  3006               	movlw	6
  1709  033A  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1710  033F                     l56:
  1711  033F  0008               	return
  1712  0340                     __end_of_Lcd_Init:
  1713                           
  1714                           	psect	text5
  1715  0483                     __ptext5:	
  1716 ;; *************** function _Lcd_Clear *****************
  1717 ;; Defined at:
  1718 ;;		line 35 in file "./lcd.h"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 3
  1739 ;; This function calls:
  1740 ;;		_Lcd_Cmd
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746  0483                     _Lcd_Clear:	
  1747                           ;psect for function _Lcd_Clear
  1748                           
  1749  0483                     l1261:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1752                           
  1753                           
  1754                           ;./lcd.h: 37:  Lcd_Cmd(0);
  1755  0483  3000               	movlw	0
  1756  0484  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1757                           
  1758                           ;./lcd.h: 38:  Lcd_Cmd(1);
  1759  0489  3001               	movlw	1
  1760  048A  120A  118A  2469  120A  118A  	fcall	_Lcd_Cmd
  1761  048F                     l47:
  1762  048F  0008               	return
  1763  0490                     __end_of_Lcd_Clear:
  1764                           
  1765                           	psect	text6
  1766  0469                     __ptext6:	
  1767 ;; *************** function _Lcd_Cmd *****************
  1768 ;; Defined at:
  1769 ;;		line 26 in file "./lcd.h"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  a               1    wreg     unsigned char 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;  a               1    5[COMMON] unsigned char 
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         1       0       0       0       0
  1785 ;;      Temps:          2       0       0       0       0
  1786 ;;      Totals:         3       0       0       0       0
  1787 ;;Total ram usage:        3 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 2
  1790 ;; This function calls:
  1791 ;;		_Lcd_Port
  1792 ;; This function is called by:
  1793 ;;		_Lcd_Clear
  1794 ;;		_Lcd_Set_Cursor
  1795 ;;		_Lcd_Init
  1796 ;;		_Lcd_Shift_Right
  1797 ;;		_Lcd_Shift_Left
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801  0469                     _Lcd_Cmd:	
  1802                           ;psect for function _Lcd_Cmd
  1803                           
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1807                           ;Lcd_Cmd@a stored from wreg
  1808  0469  00F5               	movwf	Lcd_Cmd@a
  1809  046A                     l1231:
  1810                           
  1811                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD0 = 0;
  1812  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1813  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1814  046C  1008               	bcf	8,0	;volatile
  1815  046D                     l1233:
  1816                           
  1817                           ;./lcd.h: 29:  Lcd_Port(a);
  1818  046D  0875               	movf	Lcd_Cmd@a,w
  1819  046E  120A  118A  2447  120A  118A  	fcall	_Lcd_Port
  1820  0473                     l1235:
  1821                           
  1822                           ;./lcd.h: 30:  PORTDbits.RD2 = 1;
  1823  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0475  1508               	bsf	8,2	;volatile
  1826  0476                     l1237:
  1827                           
  1828                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1829  0476  3006               	movlw	6
  1830  0477  00F4               	movwf	??_Lcd_Cmd+1
  1831  0478  3030               	movlw	48
  1832  0479  00F3               	movwf	??_Lcd_Cmd
  1833  047A                     u1207:
  1834  047A  0BF3               	decfsz	??_Lcd_Cmd,f
  1835  047B  2C7A               	goto	u1207
  1836  047C  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1837  047D  2C7A               	goto	u1207
  1838  047E  0000               	nop
  1839  047F                     l1239:
  1840                           
  1841                           ;./lcd.h: 32:         PORTDbits.RD2 = 0;
  1842  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0481  1108               	bcf	8,2	;volatile
  1845  0482                     l44:
  1846  0482  0008               	return
  1847  0483                     __end_of_Lcd_Cmd:
  1848                           
  1849                           	psect	text7
  1850  0447                     __ptext7:	
  1851 ;; *************** function _Lcd_Port *****************
  1852 ;; Defined at:
  1853 ;;		line 4 in file "./lcd.h"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  a               1    wreg     unsigned char 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  a               1    2[COMMON] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         1       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0
  1870 ;;      Totals:         1       0       0       0       0
  1871 ;;Total ram usage:        1 bytes
  1872 ;; Hardware stack levels used: 1
  1873 ;; Hardware stack levels required when called: 1
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_Lcd_Cmd
  1878 ;;		_Lcd_Init
  1879 ;;		_Lcd_Write_Char
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883  0447                     _Lcd_Port:	
  1884                           ;psect for function _Lcd_Port
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Lcd_Port: [wreg]
  1889                           ;Lcd_Port@a stored from wreg
  1890  0447  00F2               	movwf	Lcd_Port@a
  1891  0448                     l1221:
  1892                           
  1893                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1894  0448  1C72               	btfss	Lcd_Port@a,0
  1895  0449  2C4B               	goto	u811
  1896  044A  2C4C               	goto	u810
  1897  044B                     u811:
  1898  044B  2C50               	goto	l33
  1899  044C                     u810:
  1900  044C                     l1223:
  1901                           
  1902                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  1903  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1904  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1905  044E  1608               	bsf	8,4	;volatile
  1906  044F  2C53               	goto	l34
  1907  0450                     l33:	
  1908                           ;./lcd.h: 8:  else
  1909                           
  1910                           
  1911                           ;./lcd.h: 9:   PORTDbits.RD4 = 0;
  1912  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0452  1208               	bcf	8,4	;volatile
  1915  0453                     l34:
  1916                           
  1917                           ;./lcd.h: 11:  if(a & 2)
  1918  0453  1CF2               	btfss	Lcd_Port@a,1
  1919  0454  2C56               	goto	u821
  1920  0455  2C57               	goto	u820
  1921  0456                     u821:
  1922  0456  2C59               	goto	l35
  1923  0457                     u820:
  1924  0457                     l1225:
  1925                           
  1926                           ;./lcd.h: 12:   PORTDbits.RD5 = 1;
  1927  0457  1688               	bsf	8,5	;volatile
  1928  0458  2C5A               	goto	l36
  1929  0459                     l35:	
  1930                           ;./lcd.h: 13:  else
  1931                           
  1932                           
  1933                           ;./lcd.h: 14:   PORTDbits.RD5 = 0;
  1934  0459  1288               	bcf	8,5	;volatile
  1935  045A                     l36:
  1936                           
  1937                           ;./lcd.h: 16:  if(a & 4)
  1938  045A  1D72               	btfss	Lcd_Port@a,2
  1939  045B  2C5D               	goto	u831
  1940  045C  2C5E               	goto	u830
  1941  045D                     u831:
  1942  045D  2C60               	goto	l37
  1943  045E                     u830:
  1944  045E                     l1227:
  1945                           
  1946                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  1947  045E  1708               	bsf	8,6	;volatile
  1948  045F  2C61               	goto	l38
  1949  0460                     l37:	
  1950                           ;./lcd.h: 18:  else
  1951                           
  1952                           
  1953                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  1954  0460  1308               	bcf	8,6	;volatile
  1955  0461                     l38:
  1956                           
  1957                           ;./lcd.h: 21:  if(a & 8)
  1958  0461  1DF2               	btfss	Lcd_Port@a,3
  1959  0462  2C64               	goto	u841
  1960  0463  2C65               	goto	u840
  1961  0464                     u841:
  1962  0464  2C67               	goto	l39
  1963  0465                     u840:
  1964  0465                     l1229:
  1965                           
